 INSERT INTO UNIT_CONVERSION VALUES ('LT', 'ML', 1000);
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GG', 'GUERNSEY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GH', 'GHANA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GI', 'GIBRALTAR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GL', 'GREENLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GM', 'GAMBIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GN', 'GUINEA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GP', 'GUADELOUPE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GQ', 'EQUATORIAL GUINEA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GR', 'GREECE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GS', 'SOUTH GEORGIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GT', 'GUATEMALA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GU', 'GUAM');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GW', 'GUINEA-BISSAU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('GY', 'GUYANA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HK', 'HONG KONG');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HM', 'HEARD AND MCDONALD ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HN', 'HONDURAS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HR', 'CROATIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HT', 'HAITI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('HU', 'HUNGARY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ID', 'INDONESIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IE', 'IRELAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IL', 'ISRAEL');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IM', 'ISLE OF MAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IN', 'INDIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IO', 'BRITISH INDIAN OCEAN TERRITORY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IQ', 'IRAQ');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IR', 'IRAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IS', 'ICELAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('IT', 'ITALY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('JE', 'JERSEY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('JM', 'JAMAICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('JO', 'JORDAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('JP', 'JAPAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KE', 'KENYA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KG', 'KYRGYZSTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KH', 'CAMBODIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KI', 'KIRIBATI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KM', 'COMOROS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KN', 'SAINT KITTS AND NEVIS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KP', 'NORTH KOREA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KR', 'SOUTH KOREA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KW', 'KUWAIT');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KY', 'CAYMAN ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('KZ', 'KAZAKHSTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LA', 'LAO PDR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LB', 'LEBANON');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LC', 'SAINT LUCIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LI', 'LIECHTENSTEIN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LK', 'SRI LANKA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LR', 'LIBERIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LS', 'LESOTHO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LT', 'LITHUANIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LU', 'LUXEMBOURG');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LV', 'LATVIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('LY', 'LIBYA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MA', 'MOROCCO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MC', 'MONACO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MD', 'MOLDOVA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ME', 'MONTENEGRO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MF', 'SAINT MARTIN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MG', 'MADAGASCAR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MH', 'MARSHALL ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MK', 'MACEDONIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ML', 'MALI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MM', 'MYANMAR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MN', 'MONGOLIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MO', 'MACAO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MP', 'NORTHERN MARIANA ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MQ', 'MARTINIQUE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MR', 'MAURITANIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MS', 'MONTSERRAT');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MT', 'MALTA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MU', 'MAURITIUS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MV', 'MALDIVES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MW', 'MALAWI');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MX', 'MEXICO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MY', 'MALAYSIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('MZ', 'MOZAMBIQUE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NA', 'NAMIBIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NC', 'NEW CALEDONIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NE', 'NIGER');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NF', 'NORFOLK ISLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NG', 'NIGERIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NI', 'NICARAGUA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NL', 'NETHERLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NO', 'NORWAY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NP', 'NEPAL');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NR', 'NAURU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NU', 'NIUE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('NZ', 'NEW ZEALAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('OM', 'OMAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PA', 'PANAMA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PE', 'PERU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PF', 'FRENCH POLYNESIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PG', 'PAPUA NEW GUINEA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PH', 'PHILIPPINES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PK', 'PAKISTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PL', 'POLAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PM', 'SAINT PIERRE AND MIQUELON');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PN', 'PITCAIRN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PR', 'PUERTO RICO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PS', 'PALESTINIAN TERRITORY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PT', 'PORTUGAL');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PW', 'PALAU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('PY', 'PARAGUAY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('QA', 'QATAR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('RE', 'R�UNION');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('RO', 'ROMANIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('RS', 'SERBIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('RU', 'RUSSIAN FEDERATION');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('RW', 'RWANDA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SA', 'SAUDI ARABIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SB', 'SOLOMON ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SC', 'SEYCHELLES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SD', 'SUDAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SE', 'SWEDEN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SG', 'SINGAPORE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SH', 'SAINT HELENA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SI', 'SLOVENIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SJ', 'SVALBARD');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SK', 'SLOVAKIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SL', 'SIERRA LEONE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SM', 'SAN MARINO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SN', 'SENEGAL');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SO', 'SOMALIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SR', 'SURINAME');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SS', 'SOUTH SUDAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ST', 'SAO TOME AND PRINCIPE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SV', 'EL SALVADOR');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SY', 'SYRIAN ARAB REPUBLIC');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('SZ', 'SWAZILAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TC', 'TURKS AND CAICOS ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TD', 'CHAD');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TF', 'FRENCH SOUTHERN TERRITORIES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TG', 'TOGO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TH', 'THAILAND');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TJ', 'TAJIKISTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TK', 'TOKELAU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TL', 'TIMOR-LESTE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TM', 'TURKMENISTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TN', 'TUNISIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TO', 'TONGA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TR', 'TURKEY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TT', 'TRINIDAD AND TOBAGO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TV', 'TUVALU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TW', 'TAIWAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('TZ', 'TANZANIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('UA', 'UKRAINE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('UG', 'UGANDA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('UM', 'US MINOR OUTLYING ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('US', 'UNITED STATES OF AMERICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('UY', 'URUGUAY');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('UZ', 'UZBEKISTAN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VA', 'VATICAN CITY STATE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VC', 'SAINT VINCENT AND GRENADINES');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VE', 'VENEZUELA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VG', 'BRITISH VIRGIN ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VI', 'VIRGIN ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VN', 'VIET NAM');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('VU', 'VANUATU');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('WF', 'WALLIS AND FUTUNA ISLANDS');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('WS', 'SAMOA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('XK', 'KOSOVO');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('YE', 'YEMEN');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('YT', 'MAYOTTE');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ZA', 'SOUTH AFRICA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ZM', 'ZAMBIA');
 INSERT INTO COUNTRY (CODE,CAPTION) VALUES ('ZW', 'ZIMBABWE');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '01', 'Adana');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '02', 'Ad�yaman');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '03', 'Afyonkarahisar');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '04', 'A�r�');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '05', 'Amasya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '06', 'Ankara');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '07', 'Antalya');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '08', 'Artvin');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '09', 'Ayd�n');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '10', 'Bal�kesir');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '11', 'Bilecik');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '12', 'Bing�l');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '13', 'Bitlis');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '14', 'Bolu');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '15', 'Burdur');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '16', 'Bursa');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '17', '�anakkale');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '18', '�ank�r�');
 INSERT INTO CITY (COUNTRY_CODE, CITY_CODE, CAPTION) VALUES ('TR', '19', '�orum');
