 INSERT INTO LANGUAGE (LANGCODE, CAPTION, LOCALE_STR, DIRECTION, FLAG) VALUES ('EN', 'ENGLISH', 'en_US', 'LEFT',  'flag-icon-gb');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('3D_GLASSES', 'EN', '3D GLASSES', '3D Glasses');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTIVE', 'EN', 'ACTIVE', 'Active');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTIVE_COMPONENTS', 'EN', 'ACTIVE COMPONENTS', 'Active Components');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ACTIVITY_DATE', 'EN', 'ACTIVITY DATE', 'Activity Date');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADD', 'EN', 'ADD', 'Add');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADD_EMPLOYEE', 'EN', 'ADD EMPLOYEE', 'Add Employee');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADD_SUBCONTRACTOR', 'EN', 'ADD SUBCONTRACTOR', 'Add Subcontractor');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADD_TO_CART', 'EN', 'ADD TO CART', 'Add To Cart');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADDITIVES', 'EN', 'ADDITIVES', 'Additives');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADDRESS', 'EN', 'ADDRESS', 'Address');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADDRESS_ID', 'EN', 'ADDRESS ID', 'Address Id');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADDRESS_TYPE', 'EN', 'ADDRESS TYPE', 'Address Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADHESIVE_TAPE', 'EN', 'ADHESIVE TAPE', 'Adhesive Tape');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADHESIVES_SEALANTS', 'EN', 'ADHESIVES AND SEALANTS', 'Adhesives and Sealants');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADMIN LOCKED', 'EN', 'ADMIN LOCKED', 'Admin Locked');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADMINISTRATION', 'EN', 'ADMINISTRATION', 'Administration');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADMINISTRATOR', 'EN', 'ADMINISTRATOR', 'Administrator');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADMINLOCK', 'EN', 'ADMINLOCK', 'Adminlock');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADMINLOCKED', 'EN', 'LOCKED BY ADMIN', 'Locked by Admin');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVANCE_PAYMENT', 'EN', 'ADVANCE PAYMENT', 'Advance Payment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVANCE_PERCENT', 'EN', 'ADVANCE PERCENT', 'Advance Percent');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVANCED_PAYMENT', 'EN', 'ADVANCED PAYMENT', 'Advanced Payment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVERTISING_EQUIPMENT', 'EN', 'ADVERTISING EQUIPMENT', 'Advertising Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVERTISING_LIGHT_BOXES', 'EN', 'ADVERTISING LIGHT BOXES', 'Advertising Light Boxes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ADVERTISING_PLAYERS', 'EN', 'ADVERTISING PLAYERS', 'Advertising Players');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AFGHANISTAN', 'EN', 'AFGHANISTAN', 'Afghanistan');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGENT_USER', 'EN', 'AGENT USER', 'Agent User');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURAL_GROWING_MEDIA', 'EN', 'AGRICULTURAL GROWING MEDIA', 'Agricultural Growing Media');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURAL_PACKAGING', 'EN', 'AGRICULTURAL PACKAGING', 'Agricultural Packaging');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURAL_RUBBER', 'EN', 'AGRICULTURAL RUBBER', 'Agricultural Rubber');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURAL_WASTE', 'EN', 'AGRICULTURAL WASTE', 'Agricultural Waste');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURE', 'EN', 'AGRICULTURE', 'Agriculture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURE_FOOD', 'EN', 'AGRICULTURE AND FOOD', 'Agriculture and Food');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGRICULTURE_MACHINERY_EQUIPMENT', 'EN', 'AGRICULTURE MACHINERY AND EQUIPMENT', 'Agriculture Machinery and Equipment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AGROCHEMICALS', 'EN', 'AGROCHEMICALS', 'Agrochemicals');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AIR_CONDITIONERS', 'EN', 'AIR CONDITIONERS', 'Air Conditioners');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AIR_CONDITIONING_APPLIANCES', 'EN', 'AIR CONDITIONING APPLIANCES', 'Air Conditioning Appliances');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AIR_INTAKES', 'EN', 'AIR INTAKES', 'Air Intakes');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AIRCRAFT', 'EN', 'AIRCRAFT', 'Aircraft');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALARM', 'EN', 'ALARM', 'Alarm');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALBANIA', 'EN', 'ALBANIA', 'Albania');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALCOHOL_TESTER', 'EN', 'ALCOHOL TESTER', 'Alcohol Tester');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALCOHOLIC_BEVERAGE', 'EN', 'ALCOHOLIC BEVERAGE', 'Alcoholic Beverage');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALGERIA', 'EN', 'ALGERIA', 'Algeria');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALL_IN_ONE_PC', 'EN', 'ALL-IN-ONE PC', 'All-In-One PC');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALLOW_DELETE', 'EN', 'ALLOW DELETE', 'Allow Delete');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALLOW_INSERT', 'EN', 'ALLOW INSERT', 'Allow Insert');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALLOW_SELECT', 'EN', 'ALLOW SELECT', 'Allow Select');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALLOW_UPDATE', 'EN', 'ALLOW UPDATE', 'Allow Update');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALTITUDE', 'EN', 'ALTITUDE', 'Altitude');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALUMINUM', 'EN', 'ALUMINUM', 'Aluminum');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALUMINUM_COMPOSITE_PANELS', 'EN', 'ALUMINUM COMPOSITE PANELS', 'Aluminum Composite Panels');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ALUMINUM_FOIL', 'EN', 'ALUMINUM FOIL', 'Aluminum Foil');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AMERICAN SAMOA', 'EN', 'AMERICAN SAMOA', 'American Samoa');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AMOUNT', 'EN', 'AMOUNT', 'Amount');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AMUSEMENT_PARK', 'EN', 'AMUSEMENT PARK', 'Amusement Park');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANALYZERS', 'EN', 'ANALYZERS', 'Analyzers');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANCHORS', 'EN', 'ANCHORS', 'Anchors');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANDORRA', 'EN', 'ANDORRA', 'Andorra');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANGOLA', 'EN', 'ANGOLA', 'Angola');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANGUILLA', 'EN', 'ANGUILLA', 'Anguilla');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANIMAL_EXTRACT', 'EN', 'ANIMAL EXTRACT', 'Animal Extract');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANIMAL_PRODUCTS', 'EN', 'ANIMAL PRODUCTS', 'Animal Products');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANNOUNCEMENT', 'EN', 'ANNOUNCEMENT', 'Announcement');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANNOUNCEMENTS', 'EN', 'ANNOUNCEMENTS', 'Announcements');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANNUAL', 'EN', 'ANNUAL', 'Annual');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANSWERING_MACHINES', 'EN', 'ANSWERING MACHINES', 'Answering Machines');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANTARCTICA', 'EN', 'ANTARCTICA', 'Antarctica');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANTENNAS_FOR_COMMUNICATIONS', 'EN', 'ANTENNAS FOR COMMUNICATIONS', 'Antennas for Communications');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANTIGUA AND BARBUDA', 'EN', 'ANTIGUA AND BARBUDA', 'Antigua and Barbuda');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANTIQUE_FURNITURE', 'EN', 'ANTIQUE FURNITURE', 'Antique Furniture');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ANTIQUE_IMITATION_CRAFTS', 'EN', 'ANTIQUE IMITATION CRAFTS', 'Antique Imitation Crafts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL', 'EN', 'APPAREL', 'Apparel');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_DESIGN_SERVICES', 'EN', 'APPAREL DESIGN SERVICES', 'Apparel Design Services');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_PACKAGING', 'EN', 'APPAREL PACKAGING', 'Apparel Packaging');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_PROCESSING_SERVICES', 'EN', 'APPAREL PROCESSING SERVICES', 'Apparel Processing Services');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_STOCK', 'EN', 'APPAREL STOCK', 'Apparel Stock');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_TEXTILE_MACHINERY', 'EN', 'APPAREL AND TEXTILE MACHINERY', 'Apparel and Textile Machinery');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPAREL_TEXTILES_ACCESSORIES', 'EN', 'APPAREL, TEXTILES AND ACCESSORIES', 'Apparel, Textiles and Accessories');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPLICATION', 'EN', 'APPLICATION', 'Application');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPLICATION_CONFIG', 'EN', 'APPLICATION CONFIGURATION', 'Application Configuration');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPLICATION_TITLE', 'EN', 'APPLICATION TITLE', 'Application Title');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVAL', 'EN', 'APPROVAL', 'Approval');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE', 'EN', 'APPROVE', 'Approve');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_ALL', 'EN', 'APPROVE ALL', 'Approve All');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_FINAL', 'EN', 'APPROVE FINAL', 'Approve Final');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_MANHOUR', 'EN', 'APPROVE MANHOUR', 'Approve Man-hour');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_PROGRESS', 'EN', 'APPROVE PROGRESS', 'Approve Progress');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_QUANTITY', 'EN', 'APPROVE QUANTITY', 'Approve Quantity');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_WBS', 'EN', 'APPROVE WBS', 'Approve WBS');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVE_WITHDRAW', 'EN', 'APPROVE WITHDRAW', 'Approve Withdraw');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVED', 'EN', 'APPROVED', 'Approved');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVED_MANHOUR', 'EN', 'APPROVED MANHOUR', 'Approved Man-hour');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVED_OVERTIME', 'EN', 'APPROVED OVERTIME', 'Approved Overtime');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVED_QUANTITY', 'EN', 'APPROVED QUANTITY', 'Approved Quantity');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APPROVED_WORKFORCE', 'EN', 'APPROVED WORKFORCE', 'Approved Workforce');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('APRIL', 'EN', 'APRIL', 'April');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARABIC', 'EN', 'ARABIC', 'Arabic');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AREA', 'EN', 'AREA', 'Area');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('AREA_HANDOVER', 'EN', 'AREA HANDOVER', 'Area Handover');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARGENTINA', 'EN', 'ARGENTINA', 'Argentina');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARMENIA', 'EN', 'ARMENIA', 'Armenia');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ART_COLLECTIBLE', 'EN', 'ART AND COLLECTIBLE', 'Art and Collectible');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ART_SUPPLIES', 'EN', 'ART SUPPLIES', 'Art Supplies');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARTIFICIAL_CRAFTS', 'EN', 'ARTIFICIAL CRAFTS', 'Artificial Crafts');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARTIFICIAL_GRASS_SPORTS_FLOORING', 'EN', 'ARTIFICIAL GRASS AND SPORTS FLOORING', 'Artificial Grass and Sports Flooring');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARTS_CRAFTS_STOCKS', 'EN', 'ARTS AND CRAFTS STOCKS', 'Arts and Crafts Stocks');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ARUBA', 'EN', 'ARUBA', 'Aruba');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSET USE', 'EN', 'ASSET USE', 'Asset Use');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSET_NAME', 'EN', 'ASSET NAME', 'Asset Name');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSIGN', 'EN', 'ASSIGN', 'Assign');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSIGNED', 'EN', 'ASSIGNED', 'Assigned');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSIGNMENT_TYPE', 'EN', 'ASSIGNMENT TYPE', 'Assignment Type');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ASSISTANCE', 'EN', 'ASSISTANCE', 'Assistance');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ATTACH', 'EN', 'ATTACH', 'Attach');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ATTACHMENT', 'EN', 'ATTACHMENT', 'Attachment');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ATV', 'EN', 'ATV', 'ATV');
 INSERT INTO CAPTION_TRANSLATION (CAPTION,LANGCODE,LABELUPPER,LABELLOWER) VALUES ('ATV_PARTS', 'EN', 'ATV PARTS', 'ATV Parts');
